region_id	chr	start	end
34082	2	128102316	128102952
34211	2	129492002	129492762
34214	2	129511665	129512478
34247	2	130431293	130432153
34266	2	130693844	130694376
34324	2	131708406	131709128
34365	2	132198206	132199107
34388	2	132314866	132315921
34390	2	132335317	132336124
34394	2	132342025	132343044
34409	2	132493917	132494462
34420	2	132549788	132550604
34513	2	133408629	133409679
34777	2	135540014	135540810
35650	2	142327649	142328891
36005	2	144660740	144661295
36980	2	152053621	152054544
37182	2	153415021	153415979
37429	2	154888661	154889201
37721	2	156486754	156487682
37722	2	156490498	156491172
37840	2	157048807	157049479
37925	2	157398462	157398477
38318	2	160057715	160058542
38451	2	161058371	161059316
38879	2	163447829	163448418
38903	2	163577066	163577832
39786	2	168896355	168896796
39787	2	168897188	168897444
39811	2	169067576	169068978
40001	2	169964083	169964702
40011	2	170079097	170079687
40018	2	170249395	170250098
40326	2	174129258	174129998
40349	2	174722928	174723651
40357	2	174763775	174764045
40551	2	177270047	177270728
40593	2	177861772	177862793
40689	2	178648620	178649490
40769	2	179684628	179685262
40812	2	180070962	180072481
40823	2	180112078	180113094
41181	2	182034828	182035424
41573	2	184131780	184132698
41995	2	186120161	186120790
42222	2	187214065	187214647
42233	2	187263473	187264273
42276	2	187424092	187425119
42506	2	188340138	188341081
43140	2	191329613	191330355
43345	2	192112343	192112934
44164	2	195914036	195914738
44297	2	196475376	196476114
44400	2	196945176	196945693
44676	2	198144393	198145289
44683	2	198163374	198163718
45089	2	201637135	201638165
45701	2	208491935	208492256
45709	2	208533626	208534264
45710	2	208541445	208542223
45713	2	208548417	208549341
45779	2	208929128	208929930
45880	2	209509804	209510392
46035	2	210377411	210378220
46740	2	213354414	213355166
46745	2	213369977	213370796
46842	2	213825923	213827112
46849	2	213855367	213856455
46935	2	214085421	214086548
47382	2	216695946	216696708
47538	2	217950341	217951728
47951	2	223057808	223058902
47952	2	223059225	223059922
48111	2	223808191	223809142
48123	2	223884767	223885562
48236	2	224812404	224812535
48258	2	224927543	224928365
48365	2	225794821	225795342
48370	2	225803386	225803889
48411	2	225917340	225917963
48589	2	227165084	227165717
48590	2	227170950	227171500
48719	2	227859538	227859830
48862	2	228746723	228747456
48902	2	229005596	229006346
48936	2	229265665	229266857
49163	2	231336838	231337821
49576	2	235199175	235199751
49705	2	238439358	238439751
49753	2	238809776	238810757
49754	2	238813397	238815082
49886	2	241566163	241566648
49894	2	241832683	241833493
49914	2	242071905	242072761
49963	2	242671744	242672381
49985	2	242817597	242818349
50449	3	2961673	2962319
50483	3	3079720	3080759
50501	3	3152596	3153077
50589	3	3670295	3671140
50770	3	4870708	4871050
50952	3	5606545	5607188
51068	3	6291256	6292339
51567	3	10328384	10329032
51698	3	12352191	12352768
51699	3	12358040	12358924
51750	3	12828779	12829656
51866	3	13502919	13503541
51900	3	14257587	14258523
52002	3	15259313	15259892
52040	3	15440085	15440804
52059	3	15680287	15680735
52106	3	16183638	16184397
52116	3	16327543	16328551
52148	3	16413872	16414465
52154	3	16422056	16422198
52234	3	16782792	16783953
53025	3	22167186	22167730
53244	3	23311310	23312440
53382	3	23795588	23796190
53986	3	27251018	27251945
54007	3	27381866	27382515
54285	3	28981873	28983118
54394	3	29728251	29728916
54662	3	31844342	31845020
54821	3	33104959	33105635
55164	3	35637707	35638618
55797	3	42143885	42144611
55801	3	42170452	42171012
55802	3	42171131	42171765
55820	3	42257694	42258263
55837	3	42533876	42534384
56048	3	45422477	45423457
56749	3	53246699	53247261
56750	3	53252096	53252617
56983	3	57673935	57674482
57000	3	57944468	57946165
57392	3	63524484	63525618
57657	3	67399731	67400602
57705	3	67733895	67734391
57756	3	69117527	69118167
57797	3	69369834	69370561
58012	3	72038399	72038928
59880	3	95106106	95106939
60176	3	97907239	97907903
60200	3	98052619	98053758
60279	3	98411493	98412406
60466	3	99628463	99629238
60473	3	99656309	99657091
61098	3	104255405	104256116
61196	3	105056691	105058055
61867	3	110979575	110980206
62827	3	118937776	118938459
62860	3	119078352	119079358
63016	3	119998895	119999919
63069	3	120403951	120404402
63084	3	120492675	120493373
63250	3	122044152	122045192
63282	3	122307871	122308692
63292	3	122364879	122365804
63295	3	122387980	122388670
63325	3	122693972	122695263
63432	3	124358393	124359314
63497	3	124895279	124895935
63555	3	125709057	125709923
63560	3	125819320	125819956
63591	3	126673185	126674350
63866	3	129816977	129817715
64009	3	131993728	131994394
64090	3	133199015	133199753
64263	3	134650181	134650677
64345	3	136024575	136025207
64368	3	136455536	136456374
64534	3	138509858	138510677
64569	3	138920853	138921822
64680	3	140824591	140825310
64848	3	142649982	142650586
65223	3	144774104	144775624
65998	3	148914622	148915863
66272	3	151116543	151117217
66487	3	152226495	152227307
66488	3	152229547	152230257
66489	3	152233831	152234470
66490	3	152236048	152236442
66491	3	152236956	152237667
66586	3	153001991	153002557
66667	3	153511508	153512590
66853	3	154842431	154843455
66979	3	155867716	155868701
66992	3	156008949	156010025
67042	3	156299849	156301052
67121	3	156675384	156676126
67307	3	157845386	157846186
67849	3	161206016	161206484
68078	3	162583221	162584043
68079	3	162608823	162610652
69167	3	169728157	169728867
69210	3	169921085	169921854
69269	3	170580272	170581228
69571	3	172195955	172196307
70293	3	176297405	176298529
70742	3	178734852	178735534
70811	3	178984632	178985010
70960	3	179906226	179907359
71305	3	182409685	182410851
71331	3	182532216	182533109
71337	3	182623390	182624366
71536	3	184780738	184781692
71547	3	185016908	185017345
71548	3	185017500	185018160
71634	3	185955582	185956179
71654	3	186175969	186176623
71686	3	186423799	186424499
71801	3	187490955	187491948
72205	3	191065786	191067001
72206	3	191070815	191071674
72234	3	191173231	191173973
72406	3	192579591	192580252
72414	3	192598962	192599668
72421	3	192616410	192617181
72425	3	192628393	192629597
72426	3	192632440	192633482
72602	3	194375020	194375738
72643	3	194877794	194878572
72695	3	195356889	195357795
72699	3	195384370	195385242
72713	3	195474553	195475287
72717	3	195576654	195576829
72730	3	195681124	195681878
72764	3	195916328	195916845
72779	3	195996906	195997895
72847	3	196647370	196648107
72966	3	197829703	197830508
73141	4	1731301	1731927
73201	4	2496552	2497120
73221	4	2667132	2667840
73230	4	2736065	2736872
73239	4	2772349	2773371
73321	4	3374375	3375206
73379	4	4147218	4147938
73380	4	4151615	4152466
73383	4	4210071	4210795
73557	4	6753154	6753856
73592	4	6953629	6954864
73735	4	9160041	9160644
73739	4	9325794	9326500
73770	4	9871361	9872305
73781	4	9964217	9965760
73965	4	10956262	10956943
74104	4	12927843	12928595
74335	4	15150954	15152021
74901	4	20726481	20727165
75148	4	24659484	24660149
75425	4	26874792	26875567
75482	4	27105617	27106900
75915	4	34800271	34801099
76072	4	35913664	35914327
76083	4	35966892	35967715
76097	4	36042870	36043596
76340	4	37633843	37634365
76345	4	37654517	37655572
76440	4	38180172	38180613
76554	4	38959897	38960687
76715	4	40266682	40267831
76785	4	40593335	40594550
76786	4	40605018	40606554
76808	4	40723876	40724222
76835	4	40992659	40992937
76871	4	41648976	41650143
76935	4	42322665	42323666
77001	4	42598757	42599469
77244	4	44740576	44741070
77446	4	47012771	47013687
77615	4	48175232	48176178
77629	4	48199603	48200005
77669	4	48279043	48279593
77862	4	49288806	49289824
77905	4	52661453	52662320
77906	4	52676619	52677345
78162	4	55226010	55226913
78723	4	62738607	62739359
78725	4	62742855	62744139
79302	4	68387126	68387767
79334	4	68498071	68498734
79341	4	68550788	68551975
79466	4	69370507	69371805
79467	4	69401253	69402478
79468	4	69413244	69414169
79469	4	69418605	69420111
79471	4	69435119	69436336
79472	4	69438421	69439061
79473	4	69439295	69439711
79474	4	69441545	69442570
79476	4	69447509	69448847
79477	4	69458299	69459052
79478	4	69482701	69483607
79479	4	69484948	69485189
79480	4	69487102	69487490
79481	4	69487766	69488988
80130	4	73832271	73832885
80354	4	75201079	75201915
80471	4	76580633	76581260
80500	4	76822405	76823225
80580	4	77693705	77694468
80746	4	79510101	79510881
80938	4	80926893	80927444
80988	4	81149663	81149969
80989	4	81150597	81151287
81055	4	81794537	81794759
81290	4	84167150	84167719
81481	4	86477407	86477896
81491	4	86528647	86529289
81554	4	86874138	86875147
81964	4	89998730	89999411
81994	4	90211752	90212424
82049	4	90750490	90751323
82056	4	90819351	90820102
82238	4	91932318	91934167
83196	4	99072235	99073114
83654	4	102183715	102184419
84235	4	105691759	105693023
84806	4	109297844	109298704
84915	4	110511998	110512823
85523	4	114693789	114694697
85574	4	115029814	115030935
85636	4	115511106	115512100
85876	4	116877084	116877922
86624	4	122089645	122090604
86741	4	122898764	122899665
86911	4	124267674	124268550
86917	4	124284720	124285403
87174	4	125864808	125865506
87691	4	129380535	129381118
87741	4	129724668	129725508
88006	4	131257616	131258423
88155	4	132534540	132535489
88184	4	132663688	132664964
88185	4	132671051	132672114
88215	4	133045135	133045966
89044	4	139415871	139416594
89104	4	139840177	139840780
89106	4	139864255	139865537
89419	4	142230947	142231451
89682	4	143940552	143940813
89718	4	144202555	144203446
89793	4	144589895	144590700
90052	4	146630624	146631542
90818	4	151246841	151247586
90998	4	153000784	153001494
91036	4	153225149	153225929
91176	4	153934370	153935234
91190	4	154033090	154033635
91358	4	154883376	154884198
91369	4	155040175	155040959
91628	4	156810482	156811108
91724	4	157299078	157299732
93024	4	164519055	164519987
93044	4	164595062	164595963
93337	4	166158956	166159741
93357	4	166252318	166252929
93555	4	167414947	167416185
94546	4	172875714	172876333
95006	4	175041464	175042170
96049	4	181344368	181345822
96321	4	183434629	183435921
96379	4	183890356	183891530
96482	4	185021343	185021949
96527	4	185252587	185252765
96862	4	187079264	187079986
97026	4	190154879	190155397
97027	4	190156074	190156782
97039	4	190285079	190285719
97043	4	190386418	190388708
97397	5	753975	754834
97436	5	1104741	1105048
97490	5	1490593	1490797
97495	5	1502151	1502630
97528	5	1765077	1765824
97609	5	5364806	5365588
97690	5	6228433	6229186
97709	5	6393390	6394266
97760	5	6718368	6718893
97793	5	6837041	6838371
97865	5	7894723	7895463
98187	5	10590678	10591402
98197	5	10621854	10622461
98287	5	11143630	11144494
98563	5	14248108	14248266
98566	5	14252977	14253285
98696	5	14744180	14745607
98702	5	14767897	14768600
98721	5	14870495	14870787
98835	5	16561664	16562579
98967	5	17519592	17520660
99053	5	18465956	18466728
99342	5	21481593	21482374
99344	5	21483483	21484518
99345	5	21485580	21486252
100336	5	34534061	34534910
100442	5	35602390	35603075
100456	5	35815429	35816190
100483	5	36070778	36071826
100537	5	36685546	36686578
100642	5	37881164	37881956
100802	5	40276980	40277931
101173	5	43009501	43009699
101591	5	49859732	49860499
101876	5	52290767	52291727
101885	5	52336920	52337638
101963	5	53502339	53503306
101998	5	54048724	54049419
102046	5	54716700	54717459
102157	5	55860702	55861164
102158	5	55861406	55862055
102390	5	58667254	58667912
102769	5	62423719	62424373
103393	5	71389489	71390287
103511	5	73046961	73047873
103512	5	73055458	73056202
103579	5	74249518	74250383
103665	5	75471527	75472365
103716	5	75902561	75903936
103723	5	75959689	75960425
103962	5	79397707	79398372
103978	5	79511628	79512643
104296	5	82736626	82738097
104431	5	83550426	83551571
104432	5	83552746	83553333
104434	5	83555789	83556398
104435	5	83556736	83557195
104436	5	83557477	83558078
104439	5	83569007	83569826
104811	5	86399317	86399965
105556	5	91440456	91441308
106976	5	100125875	100126543
107349	5	102082904	102083954
107473	5	102681031	102681653
107966	5	106599053	106599769
108044	5	106852667	106853285
108124	5	107155977	107156631
108544	5	110051998	110052747
108632	5	110572601	110573883
108709	5	111040223	111040617
109332	5	114975957	114976308
109514	5	116113538	116114343
109528	5	116215733	116216379
110068	5	119029887	119030537
110716	5	122774625	122775016
110719	5	122785905	122786080
111028	5	125164901	125165500
111143	5	125930329	125931261
111414	5	127527889	127528563
111715	5	129244860	129245384
111807	5	129877258	129878104
112117	5	131766524	131766803
112242	5	132866703	132867390
112256	5	133160347	133161122
112532	5	136924692	136925529
112631	5	137937026	137937605
113103	5	141757925	141758969
113228	5	142540343	142541150
113229	5	142544255	142545046
113643	5	145552592	145553672
113710	5	146193024	146193827
113968	5	148721217	148721916
114032	5	149155394	149155746
114285	5	150618769	150619242
114299	5	150677510	150678142
114330	5	150992338	150993158
114712	5	153921197	153921793
114844	5	155478766	155480974
114955	5	156474799	156475375
114992	5	156642835	156643219
115040	5	156926669	156927279
115043	5	156936485	156937252
115147	5	157991867	157992755
115156	5	158103556	158104543
115315	5	158879806	158881043
115376	5	159647970	159648704
115947	5	162900569	162901156
116564	5	167654889	167655708
116600	5	167908167	167908869
116635	5	168278773	168279670
116732	5	169255191	169255970
116797	5	169578310	169579044
117000	5	171605480	171605740
117018	5	171788407	171789074
117162	5	173212486	173212740
117352	5	176717845	176718622
117421	5	177098752	177099554
117425	5	177301991	177303314
117469	5	177665803	177667135
117483	5	178012340	178012974
117519	5	179084497	179085846
117571	5	179740563	179741233
117583	5	179966956	179967782
117623	5	180402117	180402955
117625	5	180417008	180418063
117641	5	180587320	180587839
117642	5	180588108	180588633
117922	6	2861171	2861469
117935	6	2898281	2899156
117941	6	2936805	2937675
117946	6	2952673	2953415
118020	6	3978077	3978981
118032	6	4153579	4154373
118132	6	5335085	5335797
118149	6	5517952	5518546
118221	6	6331468	6332122
118267	6	6659193	6659694
118415	6	7897880	7898562
118429	6	7938664	7939235
118439	6	8017353	8018243
118480	6	8481755	8482476
118767	6	11318380	11319055
119007	6	13299394	13300267
119146	6	14371503	14372159
119347	6	16092873	16093796
119609	6	18327569	18328378
119760	6	20197433	20198026
119774	6	20267074	20267847
119775	6	20270678	20271484
120006	6	22357610	22358530
120089	6	23713299	23713960
120687	6	29476920	29477625
120709	6	29670137	29670804
120735	6	29893884	29895302
120858	6	30923150	30923940
120864	6	31020812	31022040
120878	6	31153491	31154662
120888	6	31275629	31276682
121008	6	32194142	32194698
121030	6	32430211	32430928
121033	6	32455515	32456860
121039	6	32551464	32552513
121048	6	32595085	32596104
121117	6	32986558	32987491
121514	6	37000848	37001581
121585	6	37485193	37485700
121610	6	37664614	37666105
121611	6	37666247	37667018
121907	6	41929252	41929956
122017	6	43111097	43111866
122164	6	44139665	44139941
122199	6	44492360	44493148
122442	6	47564795	47565916
122490	6	47935382	47936096
122496	6	48005610	48006247
122867	6	51543615	51544383
122878	6	51670157	51670953
123188	6	53820749	53821473
123300	6	54485513	54486558
123421	6	55753511	55754318
123495	6	56235373	56236348
123572	6	56622401	56623818
124168	6	63971580	63972985
124691	6	68803837	68804509
125170	6	72163649	72164284
125505	6	74596105	74597051
125609	6	75452424	75453208
125951	6	77452468	77453109
126139	6	78969315	78970907
126140	6	78985372	78986663
126141	6	78991582	78993872
126142	6	79017595	79018230
126772	6	83216750	83217347
127137	6	86010865	86011394
127404	6	87808756	87809747
127480	6	88204185	88205019
127493	6	88337911	88338838
127545	6	88515649	88516115
127583	6	88887313	88888263
127594	6	89152530	89153760
127618	6	89325587	89326605
127787	6	90960892	90961646
127953	6	92194822	92195214
128678	6	97242993	97243862
129083	6	99789820	99790476
129152	6	100271442	100272210
129217	6	100706783	100707020
129899	6	105261334	105261865
129900	6	105262573	105263454
130124	6	107124760	107125698
130320	6	109639412	109640269
130557	6	111896461	111897284
130677	6	112790260	112790378
130851	6	114018087	114019320
131643	6	118191596	118192510
131699	6	118765875	118767399
131896	6	119652826	119653319
131998	6	120177192	120177822
132229	6	121526566	121527323
132661	6	123723062	123723737
133124	6	126186118	126186711
133868	6	130591127	130591932
133875	6	130627382	130628028
133889	6	130702513	130703593
134044	6	132320604	132321286
134238	6	134287735	134288525
134278	6	134608992	134610387
134315	6	135202964	135204053
134317	6	135259943	135260581
134622	6	138018392	138018960
134737	6	138820310	138821043
134806	6	139420954	139421659
135495	6	142992763	142993457
135708	6	144408804	144409634
135823	6	145141270	145141895
135844	6	145396424	145397051
136352	6	148941591	148942275
136488	6	149809733	149810356
136649	6	151706085	151706857
137024	6	154278403	154279060
137134	6	154762416	154763316
137163	6	154932139	154932891
137172	6	155010636	155011629
137226	6	155463950	155465275
137265	6	155594318	155594990
137304	6	155831945	155832790
137460	6	157263312	157263982
137530	6	157702522	157703014
137673	6	158683234	158684334
137675	6	158704486	158705159
137676	6	158705174	158705853
137815	6	159590058	159591299
137822	6	159882936	159883530
137831	6	160086763	160087443
137857	6	160250460	160251381
137867	6	160334422	160335845
137985	6	161055516	161056311
138006	6	161212442	161213295
138379	6	163858436	163859050
138521	6	164545335	164546326
138792	6	166575923	166576737
138813	6	166672238	166673491
138825	6	166726617	166727202
138897	6	167165535	167166036
138904	6	167260088	167260757
138939	6	167433626	167434256
138992	6	167900075	167901135
139062	6	169512555	169513433
139171	6	170707689	170709509
139173	6	170723151	170723674
139208	7	302769	304192
139290	7	1087692	1088310
139736	7	5937883	5938593
139916	7	7745554	7746637
139940	7	7860548	7860998
140004	7	8160509	8161475
140570	7	11882782	11883547
140991	7	14726535	14727253
140992	7	14727478	14728301
141357	7	17206348	17207121
141497	7	18236150	18237377
141726	7	19626843	19627447
141788	7	20123337	20124053
142018	7	21937766	21938582
142041	7	22186627	22187219
142145	7	22933185	22933898
142196	7	23430826	23431623
142223	7	23634600	23635309
142334	7	24831921	24832590
142400	7	25070506	25071429
142467	7	26136596	26137477
142468	7	26140613	26141812
142650	7	28744393	28745446
142798	7	30502940	30503458
142841	7	30838056	30838562
142904	7	31851229	31852161
143074	7	33517155	33518096
143337	7	36729897	36730876
143338	7	36731988	36732626
143434	7	37389452	37390221
143541	7	38289336	38289998
143561	7	38384253	38384885
143562	7	38384980	38385649
143563	7	38388676	38389971
143564	7	38392951	38394310
143565	7	38397799	38399155
143582	7	38502830	38503774
143648	7	39550318	39551358
143672	7	39749187	39750082
143675	7	39781663	39782402
143796	7	41517410	41518241
143914	7	43111919	43112717
143943	7	43626011	43627235
143944	7	43630387	43631632
144011	7	44025360	44026088
144110	7	44807711	44808403
144129	7	44954528	44955131
144274	7	47188733	47189831
144775	7	50807604	50808260
145116	7	55971608	55972581
145117	7	55975887	55976526
145153	7	56440977	56441569
145334	7	64146793	64147533
145418	7	65305332	65306048
145546	7	66351058	66351646
145547	7	66351851	66352576
145566	7	66628152	66628913
145981	7	74306136	74307301
145982	7	74317844	74318812
145996	7	74988282	74989213
146084	7	76017965	76019029
146091	7	76067078	76067722
146100	7	76128548	76129582
146103	7	76145124	76145732
146104	7	76147310	76147893
146116	7	76242998	76243595
146131	7	76614024	76614543
146295	7	77669346	77670047
146729	7	81441968	81442799
146851	7	82344394	82345311
146895	7	82582521	82583071
147748	7	87730894	87731666
148087	7	89810675	89810972
148625	7	93671602	93672197
148639	7	93698118	93699057
148676	7	94021042	94022039
149263	7	100329635	100330583
149606	7	104896514	104898222
149644	7	105233886	105234961
149825	7	107201282	107201758
149905	7	107968411	107969175
151328	7	116138326	116138716
153068	7	124636670	124637403
153296	7	126051125	126052350
153343	7	126297582	126298274
153677	7	128114245	128114605
153792	7	129108257	129108958
153841	7	129693854	129694832
153870	7	129932787	129933840
153871	7	129934148	129934583
153886	7	130116095	130116926
154083	7	132741380	132742187
154200	7	134604748	134605406
154231	7	134871370	134872122
154331	7	135562338	135563017
154332	7	135570975	135571658
154367	7	135697243	135698014
154620	7	137575072	137575749
154681	7	137822307	137823431
154682	7	137831124	137832513
155290	7	143724967	143725506
155304	7	143875393	143876039
155317	7	143991122	143991628
155374	7	144410861	144411416
155484	7	144960898	144961476
155829	7	148095113	148095413
155951	7	148888053	148888962
156188	7	151033034	151033914
156451	7	154796032	154796573
156483	7	155075211	155076024
156550	7	155468730	155469228
156751	7	157312841	157313530
156763	7	158129162	158130479
156849	8	156589	157409
156895	8	613475	614360
156900	8	637668	638693
157014	8	2081850	2082285
157355	8	6622437	6623137
157394	8	7078815	7079928
157395	8	7085328	7086064
157405	8	7537315	7538655
157420	8	8056235	8056972
157421	8	8070518	8071398
157422	8	8085215	8086385
157508	8	8640979	8641632
157510	8	8646161	8647539
157512	8	8662802	8663504
157581	8	9106292	9107030
157667	8	10662744	10663752
157748	8	11305951	11306869
157749	8	11308979	11310309
157755	8	11337155	11338271
157836	8	11973024	11973854
157842	8	12219378	12220214
157966	8	13512460	13512956
158352	8	19495175	19495943
158373	8	19658972	19660129
158776	8	25364539	25365386
158868	8	26833750	26834487
158978	8	27743508	27744509
158997	8	28026671	28027312
159058	8	28491152	28491979
159148	8	29228708	29229205
159182	8	29441697	29442505
159228	8	29826960	29827782
159899	8	38684320	38684836
159998	8	39328432	39329673
159999	8	39334012	39335918
160000	8	39338003	39338755
160001	8	39355984	39356903
160002	8	39368823	39370055
160062	8	39801116	39801661
160063	8	39802678	39803720
160079	8	39858584	39859584
160091	8	40031866	40032624
160172	8	41479793	41481319
160185	8	41522591	41523487
160256	8	42039702	42039938
160316	8	42549873	42550256
160430	8	46839817	46840122
160481	8	47914451	47915223
160707	8	50048273	50049089
160718	8	50110652	50111482
161570	8	58118141	58119020
161571	8	58122058	58123571
161711	8	59447278	59447904
161968	8	61522436	61523184
162063	8	61862145	61862637
162191	8	62660754	62661430
162563	8	65582346	65582960
162751	8	66910334	66911018
162799	8	67358152	67358931
162923	8	68777934	68778642
163171	8	70925583	70926301
163172	8	70927533	70928091
163311	8	71594631	71595392
163723	8	75366142	75366944
164411	8	79635662	79636449
164679	8	81046540	81047689
164685	8	81063452	81064706
164825	8	82042378	82043246
164826	8	82044801	82045470
164910	8	82707380	82708153
165122	8	84050702	84051134
165216	8	84736896	84737682
166868	8	95693928	95694612
166875	8	95794263	95795721
166880	8	95845613	95846302
166950	8	96225239	96225745
167355	8	101334398	101335231
167466	8	102074017	102074772
167669	8	103650591	103651238
167729	8	103943737	103944319
167761	8	104137004	104137617
167888	8	105290552	105291633
